PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.711080E+08,.140000E+03,.445317E+03,.594065E+03,.960415E+03,.191845E-05,.161676E-05,.433176E-06,-.714550E+00,-.754837E+00,-.771535E+00,.100000E+01,.518162E-06,.104253E-03,.295897E-03,.215343E-03,.281931E+04,.254096E+04,.411962E+04,.898314E+05,-.381358E+05,-.186480E+07,.105259E+00,.122567E+00,.720536E+00,.192390E-05,.260649E-01,.181301E-01,-.878416E+03,-.669936E+03,-.512506E+04)
PVTTABLE POINT = (.726860E+08,-.200000E+02,.569340E+03,.603697E+03,.103771E+04,.893873E-06,.133676E-05,.531933E-06,-.761836E+00,-.767362E+00,-.269179E+00,.100000E+01,.518162E-06,.263164E-03,.329853E-03,.338843E-02,.228077E+04,.240676E+04,.395804E+04,-.318321E+06,-.318321E+06,-.251139E+07,.151091E+00,.133075E+00,.565589E+00,.588338E-07,.353182E-01,.376388E-01,-.212654E+04,-.109153E+04,-.710657E+04)
PVTTABLE POINT = (.726860E+08,-.166667E+02,.566797E+03,.603697E+03,.103692E+04,.913940E-06,.133676E-05,.506462E-06,-.763527E+00,-.767362E+00,-.209167E+00,.100000E+01,.518162E-06,.256540E-03,.329853E-03,.296456E-02,.229293E+04,.240676E+04,.397412E+04,-.310698E+06,-.310698E+06,-.249817E+07,.149561E+00,.133075E+00,.572966E+00,.644472E-07,.348659E-01,.369661E-01,-.209663E+04,-.109153E+04,-.705469E+04)
PVTTABLE POINT = (.726860E+08,-.133333E+02,.564250E+03,.603697E+03,.103629E+04,.934150E-06,.133676E-05,.485525E-06,-.765098E+00,-.767362E+00,-.177643E+00,.100000E+01,.518162E-06,.250147E-03,.329853E-03,.261034E-02,.230507E+04,.240676E+04,.398766E+04,-.303034E+06,-.303034E+06,-.248490E+07,.148066E+00,.133075E+00,.580119E+00,.704291E-07,.344366E-01,.363246E-01,-.206694E+04,-.109153E+04,-.700328E+04)
PVTTABLE POINT = (.726860E+08,-.100000E+02,.561697E+03,.603697E+03,.103572E+04,.954496E-06,.133676E-05,.468274E-06,-.766548E+00,-.767362E+00,-.164846E+00,.100000E+01,.518162E-06,.243979E-03,.329853E-03,.231320E-02,.231719E+04,.240676E+04,.399687E+04,-.295330E+06,-.295330E+06,-.247159E+07,.146605E+00,.133075E+00,.587052E+00,.767901E-07,.340242E-01,.357070E-01,-.203748E+04,-.109153E+04,-.695238E+04)
PVTTABLE POINT = (.726860E+08,-.666667E+01,.559139E+03,.603697E+03,.103517E+04,.974972E-06,.133676E-05,.453997E-06,-.767876E+00,-.767362E+00,-.164512E+00,.100000E+01,.518162E-06,.238026E-03,.329853E-03,.206260E-02,.232929E+04,.240676E+04,.400213E+04,-.287585E+06,-.287585E+06,-.245826E+07,.145177E+00,.133075E+00,.593768E+00,.835406E-07,.336246E-01,.351084E-01,-.200823E+04,-.109153E+04,-.690204E+04)
PVTTABLE POINT = (.726860E+08,-.333333E+01,.556578E+03,.603697E+03,.103461E+04,.995568E-06,.133676E-05,.442119E-06,-.769081E+00,-.767362E+00,-.172507E+00,.100000E+01,.518162E-06,.232282E-03,.329853E-03,.184999E-02,.234138E+04,.240676E+04,.400448E+04,-.279800E+06,-.279800E+06,-.244491E+07,.143783E+00,.133075E+00,.600271E+00,.906901E-07,.332351E-01,.345256E-01,-.197920E+04,-.109153E+04,-.685227E+04)
PVTTABLE POINT = (.726860E+08,-.113687E-12,.554012E+03,.603697E+03,.103402E+04,.101628E-05,.133676E-05,.432181E-06,-.770161E+00,-.767362E+00,-.186035E+00,.100000E+01,.518162E-06,.226740E-03,.329853E-03,.166849E-02,.235343E+04,.240676E+04,.400503E+04,-.271975E+06,-.271975E+06,-.243156E+07,.142420E+00,.133075E+00,.606563E+00,.982475E-07,.328537E-01,.339562E-01,-.195038E+04,-.109153E+04,-.680310E+04)
PVTTABLE POINT = (.726860E+08,.333333E+01,.551444E+03,.603697E+03,.103337E+04,.103709E-05,.133676E-05,.423820E-06,-.771118E+00,-.767362E+00,-.203158E+00,.100000E+01,.518162E-06,.221392E-03,.329853E-03,.151259E-02,.236546E+04,.240676E+04,.400474E+04,-.264110E+06,-.264110E+06,-.241821E+07,.141088E+00,.133075E+00,.612649E+00,.106221E-06,.324792E-01,.333986E-01,-.192176E+04,-.109153E+04,-.675452E+04)
PVTTABLE POINT = (.726860E+08,.666667E+01,.548872E+03,.603697E+03,.103266E+04,.105801E-05,.133676E-05,.416746E-06,-.771948E+00,-.767362E+00,-.222516E+00,.100000E+01,.518162E-06,.216231E-03,.329853E-03,.137789E-02,.237746E+04,.240676E+04,.400432E+04,-.256205E+06,-.256205E+06,-.240487E+07,.139786E+00,.133075E+00,.618532E+00,.114617E-06,.321108E-01,.328517E-01,-.189333E+04,-.109153E+04,-.670653E+04)
PVTTABLE POINT = (.726860E+08,.100000E+02,.546297E+03,.603697E+03,.103188E+04,.107901E-05,.133676E-05,.410730E-06,-.772653E+00,-.767362E+00,-.243142E+00,.100000E+01,.518162E-06,.211252E-03,.329853E-03,.126085E-02,.238943E+04,.240676E+04,.400424E+04,-.248260E+06,-.248260E+06,-.239152E+07,.138514E+00,.133075E+00,.624214E+00,.123443E-06,.317479E-01,.323148E-01,-.186511E+04,-.109153E+04,-.665911E+04)
PVTTABLE POINT = (.726860E+08,.133333E+02,.543721E+03,.603697E+03,.103104E+04,.110009E-05,.133676E-05,.405589E-06,-.773231E+00,-.767362E+00,-.264345E+00,.100000E+01,.518162E-06,.206264E-03,.329853E-03,.115859E-02,.240137E+04,.240676E+04,.400479E+04,-.240275E+06,-.240275E+06,-.237817E+07,.137188E+00,.133075E+00,.629700E+00,.132703E-06,.313900E-01,.317872E-01,-.183707E+04,-.109153E+04,-.661224E+04)
PVTTABLE POINT = (.726860E+08,.155600E+02,.541999E+03,.603697E+03,.103043E+04,.111422E-05,.133676E-05,.402569E-06,-.773546E+00,-.767362E+00,-.278581E+00,.100000E+01,.518162E-06,.203142E-03,.329853E-03,.109735E-02,.240932E+04,.240676E+04,.400557E+04,-.234918E+06,-.234918E+06,-.236925E+07,.136368E+00,.133075E+00,.633256E+00,.139133E-06,.311537E-01,.314399E-01,-.181845E+04,-.109153E+04,-.658123E+04)
PVTTABLE POINT = (.726860E+08,.166667E+02,.541143E+03,.603697E+03,.103012E+04,.112125E-05,.133676E-05,.401178E-06,-.773682E+00,-.767362E+00,-.285634E+00,.100000E+01,.518162E-06,.201617E-03,.329853E-03,.106879E-02,.241327E+04,.240676E+04,.400609E+04,-.232250E+06,-.232250E+06,-.236482E+07,.135965E+00,.133075E+00,.634992E+00,.142402E-06,.310371E-01,.312687E-01,-.180922E+04,-.109153E+04,-.656591E+04)
PVTTABLE POINT = (.726860E+08,.200000E+02,.538563E+03,.603697E+03,.102913E+04,.114246E-05,.133676E-05,.397384E-06,-.774005E+00,-.767362E+00,-.306664E+00,.100000E+01,.518162E-06,.197132E-03,.329853E-03,.989560E-03,.242513E+04,.240676E+04,.400814E+04,-.224186E+06,-.224186E+06,-.235146E+07,.134768E+00,.133075E+00,.640094E+00,.152544E-06,.306888E-01,.307588E-01,-.178156E+04,-.109153E+04,-.652008E+04)
PVTTABLE POINT = (.726860E+08,.233333E+02,.535983E+03,.603697E+03,.102808E+04,.116373E-05,.133676E-05,.394117E-06,-.774201E+00,-.767362E+00,-.327200E+00,.100000E+01,.518162E-06,.192804E-03,.329853E-03,.919325E-03,.243695E+04,.240676E+04,.401089E+04,-.216082E+06,-.216082E+06,-.233810E+07,.133598E+00,.133075E+00,.645009E+00,.163130E-06,.303451E-01,.302574E-01,-.175407E+04,-.109153E+04,-.647475E+04)
PVTTABLE POINT = (.726860E+08,.266667E+02,.533402E+03,.603697E+03,.102695E+04,.118505E-05,.133676E-05,.391305E-06,-.774268E+00,-.767362E+00,-.347092E+00,.100000E+01,.518162E-06,.188626E-03,.329853E-03,.856797E-03,.244872E+04,.240676E+04,.401423E+04,-.207939E+06,-.207939E+06,-.232472E+07,.132454E+00,.133075E+00,.649740E+00,.174161E-06,.300060E-01,.297643E-01,-.172676E+04,-.109153E+04,-.642989E+04)
PVTTABLE POINT = (.726860E+08,.300000E+02,.530821E+03,.603697E+03,.102576E+04,.120640E-05,.133676E-05,.388894E-06,-.774208E+00,-.767362E+00,-.366248E+00,.100000E+01,.518162E-06,.184593E-03,.329853E-03,.800900E-03,.246046E+04,.240676E+04,.401801E+04,-.199756E+06,-.199756E+06,-.231134E+07,.131335E+00,.133075E+00,.654289E+00,.185637E-06,.296714E-01,.292794E-01,-.169962E+04,-.109153E+04,-.638548E+04)
PVTTABLE POINT = (.726860E+08,.333333E+02,.528241E+03,.603697E+03,.102451E+04,.122777E-05,.133676E-05,.386839E-06,-.774019E+00,-.767362E+00,-.384626E+00,.100000E+01,.518162E-06,.180699E-03,.329853E-03,.750735E-03,.247214E+04,.240676E+04,.402211E+04,-.191535E+06,-.191535E+06,-.229794E+07,.130241E+00,.133075E+00,.658661E+00,.197557E-06,.293413E-01,.288026E-01,-.167264E+04,-.109153E+04,-.634152E+04)
PVTTABLE POINT = (.726860E+08,.366667E+02,.525661E+03,.603697E+03,.102320E+04,.124916E-05,.133676E-05,.385108E-06,-.773703E+00,-.767362E+00,-.402219E+00,.100000E+01,.518162E-06,.176941E-03,.329853E-03,.705549E-03,.248378E+04,.240676E+04,.402638E+04,-.183275E+06,-.183275E+06,-.228452E+07,.129171E+00,.133075E+00,.662858E+00,.209917E-06,.290157E-01,.283337E-01,-.164584E+04,-.109153E+04,-.629799E+04)
PVTTABLE POINT = (.726860E+08,.400000E+02,.523083E+03,.603697E+03,.102183E+04,.127056E-05,.133676E-05,.383672E-06,-.773260E+00,-.767362E+00,-.419044E+00,.100000E+01,.518162E-06,.173312E-03,.329853E-03,.664704E-03,.249537E+04,.240676E+04,.403071E+04,-.174976E+06,-.174976E+06,-.227109E+07,.128124E+00,.133075E+00,.666883E+00,.222714E-06,.286946E-01,.278727E-01,-.161920E+04,-.109153E+04,-.625488E+04)
PVTTABLE POINT = (.726860E+08,.433333E+02,.520506E+03,.603697E+03,.102041E+04,.129195E-05,.133676E-05,.382510E-06,-.772689E+00,-.767362E+00,-.435136E+00,.100000E+01,.518162E-06,.169808E-03,.329853E-03,.627659E-03,.250691E+04,.240676E+04,.403500E+04,-.166639E+06,-.166639E+06,-.225765E+07,.127101E+00,.133075E+00,.670738E+00,.235943E-06,.283779E-01,.274195E-01,-.159271E+04,-.109153E+04,-.621218E+04)
PVTTABLE POINT = (.726860E+08,.466667E+02,.517932E+03,.603697E+03,.101893E+04,.131332E-05,.133676E-05,.381605E-06,-.771992E+00,-.767362E+00,-.450542E+00,.100000E+01,.518162E-06,.166425E-03,.329853E-03,.593954E-03,.251840E+04,.240676E+04,.403916E+04,-.158263E+06,-.158263E+06,-.224419E+07,.126100E+00,.133075E+00,.674427E+00,.249596E-06,.344374E-01,.269740E-01,-.156639E+04,-.109153E+04,-.616988E+04)
PVTTABLE POINT = (.726860E+08,.500000E+02,.515360E+03,.603697E+03,.101741E+04,.133468E-05,.133676E-05,.380941E-06,-.771168E+00,-.767362E+00,-.465316E+00,.100000E+01,.518162E-06,.163157E-03,.329853E-03,.563196E-03,.252984E+04,.240676E+04,.404314E+04,-.149849E+06,-.149849E+06,-.223072E+07,.125122E+00,.133075E+00,.677953E+00,.263665E-06,.341001E-01,.265360E-01,-.154021E+04,-.109153E+04,-.612798E+04)
PVTTABLE POINT = (.726860E+08,.533333E+02,.512791E+03,.603697E+03,.101583E+04,.135599E-05,.133676E-05,.380507E-06,-.770219E+00,-.767362E+00,-.479516E+00,.100000E+01,.518162E-06,.160001E-03,.329853E-03,.535046E-03,.254121E+04,.240676E+04,.404689E+04,-.141397E+06,-.149324E+06,-.221724E+07,.124165E+00,.133075E+00,.681318E+00,.278142E-06,.337653E-01,.261054E-01,-.151419E+04,-.109153E+04,-.608647E+04)
PVTTABLE POINT = (.726860E+08,.566667E+02,.510225E+03,.603697E+03,.101421E+04,.137727E-05,.133676E-05,.380294E-06,-.769146E+00,-.767362E+00,-.493200E+00,.100000E+01,.518162E-06,.156952E-03,.329853E-03,.509212E-03,.255254E+04,.240676E+04,.405038E+04,-.132907E+06,-.149324E+06,-.220374E+07,.123230E+00,.133075E+00,.684526E+00,.293016E-06,.334329E-01,.256821E-01,-.148832E+04,-.109153E+04,-.604534E+04)
PVTTABLE POINT = (.726860E+08,.600000E+02,.507663E+03,.603697E+03,.101254E+04,.139849E-05,.133676E-05,.380292E-06,-.767949E+00,-.767362E+00,-.506427E+00,.100000E+01,.518162E-06,.154007E-03,.329853E-03,.485443E-03,.256380E+04,.240676E+04,.405360E+04,-.124380E+06,-.149324E+06,-.219024E+07,.122315E+00,.133075E+00,.687578E+00,.308274E-06,.331032E-01,.252660E-01,-.146259E+04,-.109153E+04,-.600460E+04)
PVTTABLE POINT = (.726860E+08,.633333E+02,.505106E+03,.603697E+03,.101083E+04,.141964E-05,.133676E-05,.380493E-06,-.766630E+00,-.767362E+00,-.519251E+00,.100000E+01,.518162E-06,.151161E-03,.329853E-03,.463520E-03,.257501E+04,.240676E+04,.405656E+04,-.115815E+06,-.149324E+06,-.217672E+07,.121422E+00,.133075E+00,.690477E+00,.323904E-06,.327760E-01,.248569E-01,-.143701E+04,-.109153E+04,-.596422E+04)
PVTTABLE POINT = (.726860E+08,.666667E+02,.502552E+03,.603697E+03,.100908E+04,.144072E-05,.133676E-05,.380891E-06,-.765189E+00,-.767362E+00,-.531723E+00,.100000E+01,.518162E-06,.148410E-03,.329853E-03,.443252E-03,.258616E+04,.240676E+04,.405928E+04,-.107212E+06,-.149324E+06,-.216319E+07,.120548E+00,.133075E+00,.693227E+00,.339891E-06,.324514E-01,.244546E-01,-.141157E+04,-.109153E+04,-.592422E+04)
PVTTABLE POINT = (.726860E+08,.700000E+02,.500004E+03,.602800E+03,.100729E+04,.146172E-05,.135719E-05,.381480E-06,-.763628E+00,-.766993E+00,-.543890E+00,.100000E+01,.518162E-06,.145752E-03,.326416E-03,.424472E-03,.259725E+04,.241688E+04,.406176E+04,-.985732E+05,-.141434E+06,-.214966E+07,.119694E+00,.132219E+00,.695829E+00,.376981E-06,.321294E-01,.241618E-01,-.138627E+04,-.106169E+04,-.588459E+04)
PVTTABLE POINT = (.726860E+08,.733333E+02,.497462E+03,.601961E+03,.100546E+04,.148262E-05,.137754E-05,.382253E-06,-.761948E+00,-.766524E+00,-.555796E+00,.100000E+01,.518162E-06,.143182E-03,.323222E-03,.407034E-03,.260828E+04,.242690E+04,.406405E+04,-.898971E+05,-.133519E+06,-.213612E+07,.118859E+00,.131386E+00,.698287E+00,.418144E-06,.318099E-01,.238718E-01,-.136111E+04,-.103183E+04,-.584531E+04)
PVTTABLE POINT = (.726860E+08,.766667E+02,.494925E+03,.601961E+03,.100358E+04,.150342E-05,.137754E-05,.383206E-06,-.760151E+00,-.766524E+00,-.567476E+00,.100000E+01,.518162E-06,.140698E-03,.323222E-03,.390810E-03,.261925E+04,.242690E+04,.406617E+04,-.811843E+05,-.133519E+06,-.212256E+07,.118044E+00,.131386E+00,.700602E+00,.437248E-06,.314931E-01,.234865E-01,-.133609E+04,-.103183E+04,-.580639E+04)
PVTTABLE POINT = (.726860E+08,.800000E+02,.492394E+03,.601182E+03,.100167E+04,.152411E-05,.139782E-05,.384334E-06,-.758238E+00,-.765958E+00,-.578966E+00,.100000E+01,.518162E-06,.138296E-03,.320263E-03,.375686E-03,.263016E+04,.243684E+04,.406816E+04,-.724351E+05,-.125578E+06,-.210901E+07,.117247E+00,.130576E+00,.702777E+00,.484469E-06,.311787E-01,.232042E-01,-.131119E+04,-.100196E+04,-.576782E+04)
PVTTABLE POINT = (.726860E+08,.833333E+02,.489870E+03,.600462E+03,.999725E+03,.154467E-05,.141803E-05,.385632E-06,-.756212E+00,-.765302E+00,-.590292E+00,.100000E+01,.518162E-06,.135972E-03,.317532E-03,.361563E-03,.264100E+04,.244669E+04,.407006E+04,-.636496E+05,-.117614E+06,-.209544E+07,.116468E+00,.129789E+00,.704814E+00,.536782E-06,.308668E-01,.229245E-01,-.128643E+04,-.972084E+03,-.572959E+04)
PVTTABLE POINT = (.726860E+08,.866667E+02,.487353E+03,.600462E+03,.997739E+03,.156510E-05,.141803E-05,.387097E-06,-.754073E+00,-.765302E+00,-.601480E+00,.100000E+01,.518162E-06,.133724E-03,.317532E-03,.348351E-03,.265178E+04,.244669E+04,.407190E+04,-.548281E+05,-.117614E+06,-.208187E+07,.115708E+00,.129789E+00,.706717E+00,.559463E-06,.305573E-01,.225550E-01,-.126180E+04,-.972084E+03,-.569170E+04)
PVTTABLE POINT = (.726860E+08,.900000E+02,.484843E+03,.599802E+03,.995715E+03,.158538E-05,.143816E-05,.388725E-06,-.751824E+00,-.764561E+00,-.612550E+00,.100000E+01,.518162E-06,.131550E-03,.315024E-03,.335973E-03,.266250E+04,.245646E+04,.407373E+04,-.459708E+05,-.109626E+06,-.206830E+07,.114965E+00,.129022E+00,.708487E+00,.619200E-06,.302502E-01,.222823E-01,-.123730E+04,-.942201E+03,-.565414E+04)
PVTTABLE POINT = (.726860E+08,.933333E+02,.482341E+03,.599203E+03,.993655E+03,.160552E-05,.145822E-05,.390513E-06,-.749466E+00,-.763740E+00,-.623517E+00,.100000E+01,.518162E-06,.129445E-03,.312731E-03,.324356E-03,.267315E+04,.246615E+04,.407557E+04,-.370778E+05,-.101615E+06,-.205472E+07,.114239E+00,.128277E+00,.710126E+00,.685253E-06,.299454E-01,.220120E-01,-.121292E+04,-.912315E+03,-.561691E+04)
PVTTABLE POINT = (.726860E+08,.966667E+02,.479847E+03,.599203E+03,.991559E+03,.162550E-05,.145822E-05,.392458E-06,-.747002E+00,-.763740E+00,-.634396E+00,.100000E+01,.518162E-06,.127409E-03,.312731E-03,.313440E-03,.268374E+04,.246615E+04,.407747E+04,-.281495E+05,-.101615E+06,-.204113E+07,.113531E+00,.128277E+00,.711637E+00,.712004E-06,.296429E-01,.216571E-01,-.118867E+04,-.912315E+03,-.558000E+04)
PVTTABLE POINT = (.726860E+08,.100000E+03,.477361E+03,.598664E+03,.989426E+03,.164530E-05,.147823E-05,.394557E-06,-.744434E+00,-.762843E+00,-.645105E+00,.100000E+01,.518162E-06,.125437E-03,.310649E-03,.303166E-03,.269426E+04,.247575E+04,.407945E+04,-.191860E+05,-.935808E+05,-.202753E+07,.112840E+00,.127553E+00,.713022E+00,.787087E-06,.293425E-01,.213932E-01,-.116454E+04,-.882431E+03,-.554340E+04)
PVTTABLE POINT = (.726860E+08,.103333E+03,.474884E+03,.598664E+03,.987257E+03,.166493E-05,.147823E-05,.396809E-06,-.741764E+00,-.762843E+00,-.655925E+00,.100000E+01,.518162E-06,.123527E-03,.310649E-03,.293485E-03,.270472E+04,.247575E+04,.408154E+04,-.101875E+05,-.935808E+05,-.201393E+07,.112165E+00,.127553E+00,.714282E+00,.816183E-06,.290443E-01,.210480E-01,-.114053E+04,-.882431E+03,-.550712E+04)
PVTTABLE POINT = (.726860E+08,.106667E+03,.472416E+03,.598186E+03,.985053E+03,.168438E-05,.149817E-05,.399212E-06,-.738994E+00,-.761876E+00,-.666588E+00,.100000E+01,.518162E-06,.121678E-03,.308772E-03,.284352E-03,.271512E+04,.248528E+04,.408377E+04,-.115422E+04,-.855244E+05,-.200032E+07,.111507E+00,.126848E+00,.715421E+00,.901282E-06,.287482E-01,.207900E-01,-.111665E+04,-.852550E+03,-.547113E+04)
PVTTABLE POINT = (.726860E+08,.110000E+03,.469957E+03,.598186E+03,.982813E+03,.170362E-05,.149817E-05,.401762E-06,-.736127E+00,-.761876E+00,-.677185E+00,.100000E+01,.518162E-06,.119887E-03,.308772E-03,.275725E-03,.272545E+04,.248528E+04,.408616E+04,.791358E+04,-.855244E+05,-.198671E+07,.110864E+00,.126848E+00,.716440E+00,.932806E-06,.284541E-01,.204539E-01,-.109288E+04,-.852550E+03,-.543543E+04)
PVTTABLE POINT = (.726860E+08,.113333E+03,.467509E+03,.597769E+03,.980539E+03,.172267E-05,.151805E-05,.404462E-06,-.733165E+00,-.760844E+00,-.687722E+00,.100000E+01,.518162E-06,.118151E-03,.307098E-03,.267567E-03,.273572E+04,.249473E+04,.408872E+04,.170157E+05,-.774460E+05,-.197308E+07,.110238E+00,.126163E+00,.717341E+00,.102897E-05,.281619E-01,.202016E-01,-.106922E+04,-.822677E+03,-.540003E+04)
PVTTABLE POINT = (.726860E+08,.116667E+03,.465070E+03,.597414E+03,.978229E+03,.174151E-05,.153788E-05,.407310E-06,-.730110E+00,-.759749E+00,-.698198E+00,.100000E+01,.518162E-06,.116469E-03,.305620E-03,.259844E-03,.274592E+04,.250412E+04,.409147E+04,.261520E+05,-.693460E+05,-.195945E+07,.109626E+00,.125496E+00,.718127E+00,.113480E-05,.278717E-01,.199508E-01,-.104569E+04,-.792815E+03,-.536490E+04)
PVTTABLE POINT = (.726860E+08,.120000E+03,.462641E+03,.597414E+03,.975884E+03,.176013E-05,.153788E-05,.410305E-06,-.726966E+00,-.759749E+00,-.708610E+00,.100000E+01,.518162E-06,.114838E-03,.305620E-03,.252527E-03,.275606E+04,.250412E+04,.409443E+04,.353221E+05,-.693460E+05,-.194580E+07,.109030E+00,.125496E+00,.718798E+00,.117135E-05,.275834E-01,.196270E-01,-.102226E+04,-.792815E+03,-.533005E+04)
PVTTABLE POINT = (.726860E+08,.123333E+03,.460223E+03,.597121E+03,.973505E+03,.177853E-05,.155766E-05,.413448E-06,-.723735E+00,-.758597E+00,-.718959E+00,.100000E+01,.518162E-06,.113257E-03,.304336E-03,.245587E-03,.276614E+04,.251343E+04,.409759E+04,.445259E+05,-.612246E+05,-.193215E+07,.108450E+00,.124848E+00,.719358E+00,.129044E-05,.272969E-01,.193813E-01,-.998950E+03,-.762967E+03,-.529547E+04)
PVTTABLE POINT = (.726860E+08,.126667E+03,.457816E+03,.597121E+03,.971091E+03,.179670E-05,.155766E-05,.416738E-06,-.720419E+00,-.758597E+00,-.729239E+00,.100000E+01,.518162E-06,.111723E-03,.304336E-03,.238999E-03,.277615E+04,.251343E+04,.410097E+04,.537633E+05,-.612246E+05,-.191849E+07,.107884E+00,.124848E+00,.719807E+00,.132969E-05,.270122E-01,.190656E-01,-.975749E+03,-.762967E+03,-.526115E+04)
PVTTABLE POINT = (.726860E+08,.130000E+03,.455421E+03,.596890E+03,.968643E+03,.181463E-05,.157740E-05,.420177E-06,-.717021E+00,-.757392E+00,-.739450E+00,.100000E+01,.518162E-06,.110235E-03,.303243E-03,.232740E-03,.278610E+04,.252267E+04,.410457E+04,.630338E+05,-.530823E+05,-.190481E+07,.107332E+00,.124218E+00,.720147E+00,.146334E-05,.267292E-01,.188246E-01,-.952658E+03,-.733136E+03,-.522709E+04)
PVTTABLE POINT = (.726860E+08,.133333E+03,.453036E+03,.596890E+03,.966161E+03,.183232E-05,.157740E-05,.423766E-06,-.713544E+00,-.757392E+00,-.749590E+00,.100000E+01,.518162E-06,.108792E-03,.303243E-03,.226789E-03,.279599E+04,.252267E+04,.410838E+04,.723375E+05,-.530823E+05,-.189112E+07,.106795E+00,.124218E+00,.720381E+00,.150532E-05,.264480E-01,.185167E-01,-.929676E+03,-.733136E+03,-.519328E+04)
PVTTABLE POINT = (.726860E+08,.136667E+03,.450664E+03,.596722E+03,.963646E+03,.184976E-05,.159710E-05,.427506E-06,-.709991E+00,-.756137E+00,-.759654E+00,.100000E+01,.518162E-06,.107391E-03,.302338E-03,.221126E-03,.280582E+04,.253185E+04,.411240E+04,.816740E+05,-.449192E+05,-.187742E+07,.106272E+00,.123605E+00,.720510E+00,.165490E-05,.261685E-01,.182800E-01,-.906800E+03,-.703326E+03,-.515971E+04)
PVTTABLE POINT = (.726860E+08,.140000E+03,.448303E+03,.596617E+03,.961097E+03,.186695E-05,.161676E-05,.431400E-06,-.706364E+00,-.754837E+00,-.769640E+00,.100000E+01,.518162E-06,.106030E-03,.301618E-03,.215734E-03,.281558E+04,.254096E+04,.411663E+04,.910431E+05,-.367357E+05,-.186371E+07,.105763E+00,.123009E+00,.720536E+00,.181877E-05,.258906E-01,.180444E-01,-.884031E+03,-.673539E+03,-.512638E+04)
PVTTABLE POINT = (.742640E+08,-.200000E+02,.570735E+03,.605806E+03,.103855E+04,.874451E-06,.133676E-05,.526944E-06,-.752510E+00,-.767362E+00,-.282182E+00,.100000E+01,.518162E-06,.266964E-03,.335626E-03,.337711E-02,.227767E+04,.240676E+04,.396689E+04,-.316483E+06,-.316483E+06,-.250997E+07,.151558E+00,.133546E+00,.565589E+00,.551657E-07,.352791E-01,.375365E-01,-.213022E+04,-.109504E+04,-.710697E+04)
PVTTABLE POINT = (.742640E+08,-.166667E+02,.568224E+03,.605806E+03,.103772E+04,.893930E-06,.133676E-05,.502433E-06,-.754134E+00,-.767362E+00,-.219892E+00,.100000E+01,.518162E-06,.260283E-03,.335626E-03,.295662E-02,.228977E+04,.240676E+04,.397914E+04,-.308871E+06,-.308871E+06,-.249673E+07,.150027E+00,.133546E+00,.572966E+00,.604395E-07,.348226E-01,.368623E-01,-.210034E+04,-.109504E+04,-.705500E+04)
PVTTABLE POINT = (.742640E+08,-.133333E+02,.565707E+03,.605806E+03,.103705E+04,.913545E-06,.133676E-05,.482185E-06,-.755640E+00,-.767362E+00,-.186481E+00,.100000E+01,.518162E-06,.253835E-03,.335626E-03,.260474E-02,.230187E+04,.240676E+04,.399012E+04,-.301217E+06,-.301217E+06,-.248345E+07,.148532E+00,.133546E+00,.580119E+00,.660599E-07,.343897E-01,.362199E-01,-.207070E+04,-.109504E+04,-.700355E+04)
PVTTABLE POINT = (.742640E+08,-.100000E+02,.563186E+03,.605806E+03,.103646E+04,.933287E-06,.133676E-05,.465454E-06,-.757029E+00,-.767362E+00,-.172150E+00,.100000E+01,.518162E-06,.247610E-03,.335626E-03,.230923E-02,.231395E+04,.240676E+04,.399760E+04,-.293524E+06,-.293524E+06,-.247013E+07,.147072E+00,.133546E+00,.587052E+00,.720373E-07,.339742E-01,.356019E-01,-.204128E+04,-.109504E+04,-.695263E+04)
PVTTABLE POINT = (.742640E+08,-.666667E+01,.560661E+03,.605806E+03,.103589E+04,.953151E-06,.133676E-05,.451584E-06,-.758300E+00,-.767362E+00,-.170577E+00,.100000E+01,.518162E-06,.241601E-03,.335626E-03,.205979E-02,.232601E+04,.240676E+04,.400166E+04,-.285790E+06,-.285790E+06,-.245680E+07,.145645E+00,.133546E+00,.593768E+00,.783813E-07,.335719E-01,.350033E-01,-.201207E+04,-.109504E+04,-.690228E+04)
PVTTABLE POINT = (.742640E+08,-.333333E+01,.558131E+03,.605806E+03,.103531E+04,.973129E-06,.133676E-05,.440034E-06,-.759451E+00,-.767362E+00,-.177570E+00,.100000E+01,.518162E-06,.235802E-03,.335626E-03,.184800E-02,.233804E+04,.240676E+04,.400318E+04,-.278017E+06,-.278017E+06,-.244346E+07,.144250E+00,.133546E+00,.600271E+00,.851010E-07,.331799E-01,.344207E-01,-.198308E+04,-.109504E+04,-.685253E+04)
PVTTABLE POINT = (.742640E+08,-.113687E-12,.555598E+03,.605806E+03,.103470E+04,.993213E-06,.133676E-05,.430364E-06,-.760482E+00,-.767362E+00,-.190283E+00,.100000E+01,.518162E-06,.230204E-03,.335626E-03,.166710E-02,.235006E+04,.240676E+04,.400316E+04,-.270203E+06,-.270203E+06,-.243011E+07,.142888E+00,.133546E+00,.606563E+00,.922047E-07,.327963E-01,.338517E-01,-.195430E+04,-.109504E+04,-.680337E+04)
